7:
  LHS(5, 1) = 7
  LHS(4442, 283) = 164620
  LHS(68698, 219) = 164620
  LHS(57898, 231) = 164620
  LHS(42602, 247) = 164620
  LHS(84620, 200) = 164620
  LHS(86212, 198) = 164620
  LHS(80570, 205) = 164620
  LHS(10052, 278) = 164620
  LHS(54170, 235) = 164620
  LHS(49420, 240) = 164620
  LHS(16652, 272) = 164620
  LHS(11162, 277) = 164620
  LHS(79748, 206) = 164620
  LHS(70442, 217) = 164620
  LHS(81388, 204) = 164620
  LHS(53228, 236) = 164620
  LHS(23108, 266) = 164620
  LHS(71308, 216) = 164620
  LHS(66938, 221) = 164620
  LHS(92420, 190) = 164620
  LHS(93932, 188) = 164620
  LHS(75578, 211) = 164620
  LHS(90122, 193) = 164620
  LHS(61562, 227) = 164620
  LHS(31492, 258) = 164620
  LHS(50378, 239) = 164620
  LHS(89348, 194) = 164620
  LHS(7820, 280) = 164620
  LHS(29420, 260) = 164620
  LHS(28378, 261) = 164620
  LHS(17738, 271) = 164620
  LHS(85418, 199) = 164620
  LHS(87002, 197) = 164620
  LHS(64268, 224) = 164620
  LHS(33548, 256) = 164620
  LHS(47492, 242) = 164620
  LHS(43588, 246) = 164620
  LHS(45548, 244) = 164620
  LHS(19898, 269) = 164620
  LHS(58820, 230) = 164620
  LHS(77258, 209) = 164620
  LHS(69572, 218) = 164620
  LHS(35588, 254) = 164620
  LHS(41612, 248) = 164620
  LHS(3308, 284) = 164620
  LHS(51332, 238) = 164620
  LHS(46522, 243) = 164620
  LHS(76420, 210) = 164620
  LHS(90892, 192) = 164620
  LHS(56042, 233) = 164620
  LHS(91658, 191) = 164620
  LHS(6698, 281) = 164620
  LHS(72170, 215) = 164620
  LHS(8938, 279) = 164620
  LHS(14468, 274) = 164620
  LHS(97642, 183) = 164620
  LHS(18820, 270) = 164620
  LHS(32522, 257) = 164620
  LHS(96170, 185) = 164620
  LHS(94682, 187) = 164620
  LHS(99820, 180) = 164620
  LHS(73028, 214) = 164620
  LHS(93178, 189) = 164620
  LHS(37612, 252) = 164620
  LHS(73882, 213) = 164620
  LHS(38618, 251) = 164620
  LHS(83818, 201) = 164620
  LHS(55108, 234) = 164620
  LHS(34570, 255) = 164620
  LHS(87788, 196) = 164620
  LHS(24170, 265) = 164620
  LHS(88570, 195) = 164620
  LHS(48458, 241) = 164620
  LHS(30458, 259) = 164620
  LHS(60652, 228) = 164620
  LHS(44570, 245) = 164620
  LHS(25228, 264) = 164620
  LHS(66052, 222) = 164620
  LHS(98372, 182) = 164620
  LHS(83012, 202) = 164620
  LHS(56972, 232) = 164620
  LHS(59738, 229) = 164620
  LHS(62468, 226) = 164620
  LHS(20972, 268) = 164620
  LHS(40618, 249) = 164620
  LHS(96908, 184) = 164620
  LHS(27332, 262) = 164620
  LHS(13370, 275) = 164620
  LHS(67820, 220) = 164620
  LHS(78092, 208) = 164620
  LHS(78922, 207) = 164620
  LHS(63370, 225) = 164620
  LHS(12268, 276) = 164620
  LHS(82202, 203) = 164620
  LHS(95428, 186) = 164620
  LHS(15562, 273) = 164620
  RHS(38, 1) = 164620
177961:
  LHS(58889, 244) = 177961
  LHS(53959, 249) = 177961
  LHS(77609, 224) = 177961
  LHS(61799, 241) = 177961
  LHS(35383, 267) = 177961
  LHS(73993, 228) = 177961
  LHS(63719, 239) = 177961
  LHS(74903, 227) = 177961
  LHS(32161, 270) = 177961
  LHS(71239, 231) = 177961
  LHS(27809, 274) = 177961
  LHS(83783, 217) = 177961
  LHS(98759, 199) = 177961
  LHS(44833, 258) = 177961
  LHS(40673, 262) = 177961
  LHS(54953, 248) = 177961
  LHS(29993, 272) = 177961
  LHS(48929, 254) = 177961
  LHS(5089, 294) = 177961
  LHS(18913, 282) = 177961
  LHS(15511, 285) = 177961
  LHS(78503, 223) = 177961
  LHS(84649, 216) = 177961
  LHS(73079, 229) = 177961
  LHS(93089, 206) = 177961
  LHS(72161, 230) = 177961
  LHS(9761, 290) = 177961
  LHS(70313, 232) = 177961
  LHS(41719, 261) = 177961
  LHS(66569, 236) = 177961
  LHS(86369, 214) = 177961
  LHS(36449, 266) = 177961
  LHS(43799, 259) = 177961
  LHS(42761, 260) = 177961
  LHS(56929, 246) = 177961
  LHS(39623, 263) = 177961
  LHS(90599, 209) = 177961
  LHS(51959, 251) = 177961
  LHS(14369, 286) = 177961
  LHS(82039, 219) = 177961
  LHS(3911, 295) = 177961
  LHS(76711, 225) = 177961
  LHS(60833, 242) = 177961
  LHS(21161, 280) = 177961
  LHS(2729, 296) = 177961
  LHS(31079, 271) = 177961
  LHS(7433, 292) = 177961
  LHS(16649, 284) = 177961
  LHS(37511, 265) = 177961
  LHS(34313, 268) = 177961
  LHS(89761, 210) = 177961
  LHS(6263, 293) = 177961
  LHS(47911, 255) = 177961
  LHS(68449, 234) = 177961
  LHS(82913, 218) = 177961
  LHS(88919, 211) = 177961
  LHS(93911, 205) = 177961
  LHS(59863, 243) = 177961
  LHS(97159, 201) = 177961
  LHS(85511, 215) = 177961
  LHS(22279, 279) = 177961
  LHS(55943, 247) = 177961
  LHS(88073, 212) = 177961
  LHS(67511, 235) = 177961
  LHS(10919, 289) = 177961
  LHS(28903, 273) = 177961
  LHS(87223, 213) = 177961
  LHS(95543, 203) = 177961
  LHS(91433, 208) = 177961
  LHS(57911, 245) = 177961
  LHS(52961, 250) = 177961
  LHS(62761, 240) = 177961
  LHS(69383, 233) = 177961
  LHS(49943, 253) = 177961
  LHS(75809, 226) = 177961
  LHS(81161, 220) = 177961
  LHS(23393, 278) = 177961
  LHS(79393, 222) = 177961
  LHS(33239, 269) = 177961
  LHS(92263, 207) = 177961
  LHS(50953, 252) = 177961
  LHS(65623, 237) = 177961
  LHS(99553, 198) = 177961
  LHS(17783, 283) = 177961
  LHS(96353, 202) = 177961
  LHS(94729, 204) = 177961
  LHS(12073, 288) = 177961
  LHS(13223, 287) = 177961
  LHS(80279, 221) = 177961
  LHS(353, 298) = 177961
  LHS(46889, 256) = 177961
  LHS(38569, 264) = 177961
  LHS(64673, 238) = 177961
  LHS(24503, 277) = 177961
  LHS(26711, 275) = 177961
  LHS(8599, 291) = 177961
  LHS(20039, 281) = 177961
  LHS(97961, 200) = 177961
  RHS(39, 1) = 177961
192004:
  LHS(28412, 286) = 192004
  LHS(75842, 241) = 192004
  LHS(58876, 258) = 192004
  LHS(10802, 301) = 192004
  LHS(13202, 299) = 192004
  LHS(64996, 252) = 192004
  LHS(67004, 250) = 192004
  LHS(59906, 257) = 192004
  LHS(73906, 243) = 192004
  LHS(9596, 302) = 192004
  LHS(94322, 221) = 192004
  LHS(71954, 245) = 192004
  LHS(87122, 229) = 192004
  LHS(99554, 215) = 192004
  LHS(95204, 220) = 192004
  LHS(83426, 233) = 192004
  LHS(29554, 285) = 192004
  LHS(47282, 269) = 192004
  LHS(16772, 296) = 192004
  LHS(85282, 231) = 192004
  LHS(98692, 216) = 192004
  LHS(89852, 226) = 192004
  LHS(39652, 276) = 192004
  LHS(32956, 282) = 192004
  LHS(50492, 266) = 192004
  LHS(70972, 246) = 192004
  LHS(82492, 234) = 192004
  LHS(42946, 273) = 192004
  LHS(84356, 232) = 192004
  LHS(88036, 228) = 192004
  LHS(66002, 251) = 192004
  LHS(44036, 272) = 192004
  LHS(91652, 224) = 192004
  LHS(93436, 222) = 192004
  LHS(55762, 261) = 192004
  LHS(45122, 271) = 192004
  LHS(34082, 281) = 192004
  LHS(79666, 237) = 192004
  LHS(36322, 279) = 192004
  LHS(72932, 244) = 192004
  LHS(96082, 219) = 192004
  LHS(54716, 262) = 192004
  LHS(77762, 239) = 192004
  LHS(4732, 306) = 192004
  LHS(37436, 278) = 192004
  LHS(57842, 259) = 192004
  LHS(97826, 217) = 192004
  LHS(90754, 225) = 192004
  LHS(38546, 277) = 192004
  LHS(61954, 255) = 192004
  LHS(48356, 268) = 192004
  LHS(74876, 242) = 192004
  LHS(46204, 270) = 192004
  LHS(30692, 284) = 192004
  LHS(41852, 274) = 192004
  LHS(92546, 223) = 192004
  LHS(53666, 263) = 192004
  LHS(31826, 283) = 192004
  LHS(60932, 256) = 192004
  LHS(76804, 240) = 192004
  LHS(52612, 264) = 192004
  LHS(14396, 298) = 192004
  LHS(81554, 235) = 192004
  LHS(49426, 267) = 192004
  LHS(15586, 297) = 192004
  LHS(7172, 304) = 192004
  LHS(27266, 287) = 192004
  LHS(68002, 249) = 192004
  LHS(51554, 265) = 192004
  LHS(19132, 294) = 192004
  LHS(68996, 248) = 192004
  LHS(86204, 230) = 192004
  LHS(88946, 227) = 192004
  LHS(8386, 303) = 192004
  RHS(40, 1) = 192004
206767:
  LHS(90605, 241) = 206767
  LHS(55517, 275) = 206767
  LHS(12079, 312) = 206767
  LHS(69479, 262) = 206767
  LHS(86717, 245) = 206767
  LHS(51085, 279) = 206767
  LHS(24359, 302) = 206767
  LHS(31535, 296) = 206767
  LHS(27965, 299) = 206767
  LHS(70525, 261) = 206767
  LHS(23149, 303) = 206767
  LHS(1967, 320) = 206767
  LHS(88669, 243) = 206767
  LHS(46589, 283) = 206767
  LHS(37405, 291) = 206767
  LHS(58799, 272) = 206767
  LHS(38567, 290) = 206767
  LHS(94429, 237) = 206767
  LHS(9575, 314) = 206767
  LHS(63119, 268) = 206767
  LHS(3245, 319) = 206767
  LHS(82765, 249) = 206767
  LHS(49967, 280) = 206767
  LHS(19495, 306) = 206767
  LHS(13325, 311) = 206767
  LHS(35069, 293) = 206767
  LHS(10829, 313) = 206767
  LHS(14567, 310) = 206767
  LHS(30349, 297) = 206767
  LHS(93479, 238) = 206767
  LHS(65255, 266) = 206767
  LHS(33895, 294) = 206767
  LHS(76717, 255) = 206767
  LHS(40879, 288) = 206767
  LHS(48845, 281) = 206767
  LHS(80765, 251) = 206767
  LHS(39725, 289) = 206767
  LHS(44317, 285) = 206767
  LHS(84749, 247) = 206767
  LHS(17039, 308) = 206767
  LHS(68429, 263) = 206767
  LHS(25565, 301) = 206767
  LHS(59885, 271) = 206767
  LHS(99119, 232) = 206767
  LHS(67375, 264) = 206767
  LHS(89639, 242) = 206767
  LHS(60967, 270) = 206767
  LHS(43175, 286) = 206767
  LHS(45455, 284) = 206767
  LHS(98189, 233) = 206767
  LHS(8317, 315) = 206767
  LHS(62045, 269) = 206767
  LHS(72605, 259) = 206767
  LHS(54415, 276) = 206767
  LHS(29159, 298) = 206767
  LHS(21935, 304) = 206767
  LHS(685, 321) = 206767
  LHS(75695, 256) = 206767
  LHS(66317, 265) = 206767
  LHS(71567, 260) = 206767
  LHS(47719, 282) = 206767
  LHS(32717, 295) = 206767
  LHS(78749, 253) = 206767
  LHS(52199, 278) = 206767
  LHS(79759, 252) = 206767
  LHS(57709, 273) = 206767
  LHS(96317, 235) = 206767
  LHS(53309, 277) = 206767
  LHS(91567, 240) = 206767
  LHS(15805, 309) = 206767
  LHS(92525, 239) = 206767
  LHS(97255, 234) = 206767
  LHS(73639, 258) = 206767
  LHS(64189, 267) = 206767
  LHS(74669, 257) = 206767
  LHS(95375, 236) = 206767
  LHS(26767, 300) = 206767
  LHS(42029, 287) = 206767
  LHS(81767, 250) = 206767
  LHS(20717, 305) = 206767
  LHS(77735, 254) = 206767
  LHS(85735, 246) = 206767
  LHS(4519, 318) = 206767
  RHS(41, 1) = 206767
222268:
  LHS(51740, 292) = 222268
  LHS(88106, 259) = 222268
  LHS(4468, 330) = 222268
  LHS(77546, 269) = 222268
  LHS(97268, 250) = 222268
  LHS(99260, 248) = 222268
  LHS(78620, 268) = 222268
  LHS(63220, 282) = 222268
  LHS(90170, 257) = 222268
  LHS(9716, 326) = 222268
  LHS(56380, 288) = 222268
  LHS(34996, 306) = 222268
  LHS(87068, 260) = 222268
  LHS(13610, 323) = 222268
  LHS(33770, 307) = 222268
  LHS(27580, 312) = 222268
  LHS(22556, 316) = 222268
  LHS(66586, 279) = 222268
  LHS(16186, 321) = 222268
  LHS(1820, 332) = 222268
  LHS(20020, 318) = 222268
  LHS(91196, 256) = 222268
  LHS(39860, 302) = 222268
  LHS(81818, 265) = 222268
  LHS(48218, 295) = 222268
  LHS(82876, 264) = 222268
  LHS(60956, 284) = 222268
  LHS(28826, 311) = 222268
  LHS(44660, 298) = 222268
  LHS(98266, 249) = 222268
  LHS(25076, 314) = 222268
  LHS(86026, 261) = 222268
  LHS(3146, 331) = 222268
  LHS(72116, 274) = 222268
  LHS(42268, 300) = 222268
  LHS(38650, 303) = 222268
  LHS(8410, 327) = 222268
  LHS(58676, 286) = 222268
  LHS(45850, 297) = 222268
  LHS(52906, 291) = 222268
  LHS(54068, 290) = 222268
  LHS(57530, 287) = 222268
  LHS(96266, 251) = 222268
  LHS(73210, 273) = 222268
  LHS(94250, 253) = 222268
  LHS(59818, 285) = 222268
  LHS(83930, 263) = 222268
  LHS(55226, 289) = 222268
  LHS(64346, 281) = 222268
  LHS(50570, 293) = 222268
  LHS(49396, 294) = 222268
  LHS(12316, 324) = 222268
  LHS(80756, 266) = 222268
  LHS(23818, 315) = 222268
  LHS(14900, 322) = 222268
  LHS(74300, 272) = 222268
  LHS(76468, 270) = 222268
  LHS(30068, 310) = 222268
  LHS(68810, 277) = 222268
  LHS(7100, 328) = 222268
  LHS(84980, 262) = 222268
  LHS(47036, 296) = 222268
  LHS(41066, 301) = 222268
  LHS(67700, 278) = 222268
  LHS(11018, 325) = 222268
  LHS(79690, 267) = 222268
  LHS(93236, 254) = 222268
  LHS(95260, 252) = 222268
  LHS(62090, 283) = 222268
  LHS(36218, 305) = 222268
  LHS(18746, 319) = 222268
  LHS(32540, 308) = 222268
  LHS(71018, 275) = 222268
  LHS(89140, 258) = 222268
  LHS(31306, 309) = 222268
  LHS(69916, 276) = 222268
  LHS(92218, 255) = 222268
  RHS(42, 1) = 222268
238525:
  LHS(45083, 311) = 238525
  LHS(78347, 283) = 238525
  LHS(38813, 316) = 238525
  LHS(82843, 279) = 238525
  LHS(42587, 313) = 238525
  LHS(40075, 315) = 238525
  LHS(37547, 317) = 238525
  LHS(58525, 300) = 238525
  LHS(99133, 264) = 238525
  LHS(32443, 321) = 238525
  LHS(16747, 333) = 238525
  LHS(65653, 294) = 238525
  LHS(86173, 276) = 238525
  LHS(28573, 324) = 238525
  LHS(47563, 309) = 238525
  LHS(98075, 265) = 238525
  LHS(57323, 301) = 238525
  LHS(87275, 275) = 238525
  LHS(79477, 282) = 238525
  LHS(35003, 319) = 238525
  LHS(50027, 307) = 238525
  LHS(90557, 272) = 238525
  LHS(25973, 326) = 238525
  LHS(15413, 334) = 238525
  LHS(19403, 331) = 238525
  LHS(94877, 268) = 238525
  LHS(5963, 341) = 238525
  LHS(33725, 320) = 238525
  LHS(14075, 335) = 238525
  LHS(97013, 266) = 238525
  LHS(72637, 288) = 238525
  LHS(18077, 332) = 238525
  LHS(62107, 297) = 238525
  LHS(95947, 267) = 238525
  LHS(51253, 306) = 238525
  LHS(66827, 293) = 238525
  LHS(36277, 318) = 238525
  LHS(3227, 343) = 238525
  LHS(29867, 323) = 238525
  LHS(85067, 277) = 238525
  LHS(8683, 339) = 238525
  LHS(83957, 278) = 238525
  LHS(12733, 336) = 238525
  LHS(46325, 310) = 238525
  LHS(93803, 269) = 238525
  LHS(71483, 289) = 238525
  LHS(77213, 284) = 238525
  LHS(475, 345) = 238525
  LHS(31157, 322) = 238525
  LHS(41333, 314) = 238525
  LHS(74933, 286) = 238525
  LHS(56117, 302) = 238525
  LHS(53693, 304) = 238525
  LHS(76075, 285) = 238525
  LHS(63293, 296) = 238525
  LHS(20725, 330) = 238525
  LHS(67997, 292) = 238525
  LHS(92725, 270) = 238525
  LHS(10037, 338) = 238525
  LHS(11387, 337) = 238525
  LHS(81725, 280) = 238525
  LHS(89467, 273) = 238525
  LHS(88373, 274) = 238525
  LHS(22043, 329) = 238525
  LHS(70325, 290) = 238525
  LHS(69163, 291) = 238525
  LHS(91643, 271) = 238525
  LHS(52475, 305) = 238525
  LHS(73787, 287) = 238525
  LHS(48797, 308) = 238525
  LHS(80603, 281) = 238525
  LHS(24667, 327) = 238525
  LHS(7325, 340) = 238525
  LHS(23357, 328) = 238525
  LHS(64475, 295) = 238525
  LHS(54907, 303) = 238525
  LHS(4597, 342) = 238525
  RHS(43, 1) = 238525
255556:
  LHS(44306, 325) = 255556
  LHS(32444, 334) = 255556
  LHS(4924, 354) = 255556
  LHS(25714, 339) = 255556
  LHS(39074, 329) = 255556
  LHS(14738, 347) = 255556
  LHS(46898, 323) = 255556
  LHS(89668, 288) = 255556
  LHS(75556, 300) = 255556
  LHS(99874, 279) = 255556
  LHS(6338, 353) = 255556
  LHS(94244, 284) = 255556
  LHS(95378, 283) = 255556
  LHS(91964, 286) = 255556
  LHS(49474, 321) = 255556
  LHS(57106, 315) = 255556
  LHS(68284, 306) = 255556
  LHS(45604, 324) = 255556
  LHS(13348, 348) = 255556
  LHS(74354, 301) = 255556
  LHS(27068, 338) = 255556
  LHS(60868, 312) = 255556
  LHS(41698, 327) = 255556
  LHS(86194, 291) = 255556
  LHS(16124, 346) = 255556
  LHS(43004, 326) = 255556
  LHS(33778, 333) = 255556
  LHS(62114, 311) = 255556
  LHS(64594, 309) = 255556
  LHS(71938, 303) = 255556
  LHS(81506, 295) = 255556
  LHS(21628, 342) = 255556
  LHS(29764, 336) = 255556
  LHS(52034, 319) = 255556
  LHS(18884, 344) = 255556
  LHS(55844, 316) = 255556
  LHS(54578, 317) = 255556
  LHS(31106, 335) = 255556
  LHS(63356, 310) = 255556
  LHS(2084, 356) = 255556
  LHS(88514, 289) = 255556
  LHS(77948, 298) = 255556
  LHS(69506, 305) = 255556
  LHS(22994, 341) = 255556
  LHS(9154, 351) = 255556
  LHS(24356, 340) = 255556
  LHS(70724, 304) = 255556
  LHS(50756, 320) = 255556
  LHS(79138, 297) = 255556
  LHS(98756, 280) = 255556
  LHS(76754, 299) = 255556
  LHS(59618, 313) = 255556
  LHS(28418, 337) = 255556
  LHS(90818, 287) = 255556
  LHS(36434, 331) = 255556
  LHS(73148, 302) = 255556
  LHS(85028, 292) = 255556
  LHS(40388, 328) = 255556
  LHS(80324, 296) = 255556
  LHS(82684, 294) = 255556
  LHS(97634, 281) = 255556
  RHS(44, 1) = 255556
273379:
  LHS(82417, 309) = 273379
  LHS(28379, 350) = 273379
  LHS(40817, 341) = 273379
  LHS(90971, 302) = 273379
  LHS(79937, 311) = 273379
  LHS(93379, 300) = 273379
  LHS(81179, 310) = 273379
  LHS(14179, 360) = 273379
  LHS(38081, 343) = 273379
  LHS(44891, 338) = 273379
  LHS(88547, 304) = 273379
  LHS(71131, 318) = 273379
  LHS(62129, 325) = 273379
  LHS(15617, 359) = 273379
  LHS(96961, 297) = 273379
  LHS(59521, 327) = 273379
  LHS(55579, 330) = 273379
  LHS(58211, 328) = 273379
  LHS(63427, 324) = 273379
  LHS(8387, 364) = 273379
  LHS(99329, 295) = 273379
  LHS(56897, 329) = 273379
  LHS(18481, 357) = 273379
  LHS(51601, 333) = 273379
  LHS(24161, 353) = 273379
  LHS(68579, 320) = 273379
  LHS(32561, 347) = 273379
  LHS(12737, 361) = 273379
  LHS(43537, 339) = 273379
  LHS(52931, 332) = 273379
  LHS(1057, 369) = 273379
  LHS(69857, 319) = 273379
  LHS(84881, 307) = 273379
  LHS(76187, 314) = 273379
  LHS(42179, 340) = 273379
  LHS(33947, 346) = 273379
  LHS(11291, 362) = 273379
  LHS(77441, 313) = 273379
  LHS(47587, 336) = 273379
  LHS(4001, 367) = 273379
  LHS(22747, 354) = 273379
  LHS(17051, 358) = 273379
  LHS(46241, 337) = 273379
  LHS(86107, 306) = 273379
  LHS(78691, 312) = 273379
  LHS(5467, 366) = 273379
  LHS(50267, 334) = 273379
  LHS(74929, 315) = 273379
  LHS(83651, 308) = 273379
  LHS(54257, 331) = 273379
  LHS(31171, 348) = 273379
  LHS(94577, 299) = 273379
  LHS(36707, 344) = 273379
  LHS(98147, 296) = 273379
  LHS(72401, 317) = 273379
  LHS(92177, 301) = 273379
  LHS(35329, 345) = 273379
  LHS(19907, 356) = 273379
  LHS(60827, 326) = 273379
  LHS(73667, 316) = 273379
  LHS(26977, 351) = 273379
  LHS(67297, 321) = 273379
  LHS(95771, 298) = 273379
  LHS(66011, 322) = 273379
  RHS(45, 1) = 273379
292012:
  LHS(82060, 324) = 292012
  LHS(32812, 360) = 292012
  LHS(47012, 350) = 292012
  LHS(3212, 380) = 292012
  LHS(27020, 364) = 292012
  LHS(55340, 344) = 292012
  LHS(9260, 376) = 292012
  LHS(56714, 343) = 292012
  LHS(4730, 379) = 292012
  LHS(22634, 367) = 292012
  LHS(60812, 340) = 292012
  LHS(74212, 330) = 292012
  LHS(84644, 322) = 292012
  LHS(89764, 318) = 292012
  LHS(24100, 366) = 292012
  LHS(48410, 349) = 292012
  LHS(51194, 347) = 292012
  LHS(85930, 321) = 292012
  LHS(87212, 320) = 292012
  LHS(49804, 348) = 292012
  LHS(25562, 365) = 292012
  LHS(35684, 358) = 292012
  LHS(64874, 337) = 292012
  LHS(42794, 353) = 292012
  LHS(96074, 313) = 292012
  LHS(58084, 342) = 292012
  LHS(66220, 336) = 292012
  LHS(62170, 339) = 292012
  LHS(39962, 355) = 292012
  LHS(45610, 351) = 292012
  LHS(15244, 372) = 292012
  LHS(63524, 338) = 292012
  LHS(59450, 341) = 292012
  LHS(28474, 363) = 292012
  LHS(10762, 375) = 292012
  LHS(52580, 346) = 292012
  LHS(44204, 352) = 292012
  LHS(19690, 369) = 292012
  LHS(94820, 314) = 292012
  LHS(38540, 356) = 292012
  LHS(18212, 370) = 292012
  LHS(76844, 328) = 292012
  LHS(16730, 371) = 292012
  LHS(6244, 378) = 292012
  LHS(68900, 334) = 292012
  LHS(79460, 326) = 292012
  LHS(98570, 311) = 292012
  LHS(21164, 368) = 292012
  LHS(83354, 323) = 292012
  LHS(97324, 312) = 292012
  LHS(93562, 315) = 292012
  LHS(34250, 359) = 292012
  LHS(72890, 331) = 292012
  LHS(41380, 354) = 292012
  LHS(91034, 317) = 292012
  LHS(88490, 319) = 292012
  LHS(53962, 345) = 292012
  LHS(67562, 335) = 292012
  LHS(13754, 373) = 292012
  LHS(70234, 333) = 292012
  LHS(99812, 310) = 292012
  LHS(75530, 329) = 292012
  LHS(7754, 377) = 292012
  LHS(92300, 316) = 292012
  LHS(71564, 332) = 292012
  RHS(46, 1) = 292012
311473:
  LHS(91025, 332) = 311473
  LHS(67871, 349) = 311473
  LHS(93673, 330) = 311473
  LHS(78911, 341) = 311473
  LHS(52273, 360) = 311473
  LHS(69265, 348) = 311473
  LHS(65071, 351) = 311473
  LHS(97615, 327) = 311473
  LHS(92351, 331) = 311473
  LHS(13481, 386) = 311473
  LHS(21151, 381) = 311473
  LHS(82985, 338) = 311473
  LHS(87023, 335) = 311473
  LHS(85681, 336) = 311473
  LHS(28721, 376) = 311473
  LHS(31721, 374) = 311473
  LHS(58001, 356) = 311473
  LHS(60841, 354) = 311473
  LHS(30223, 375) = 311473
  LHS(43561, 366) = 311473
  LHS(19625, 382) = 311473
  LHS(33215, 373) = 311473
  LHS(89695, 333) = 311473
  LHS(15023, 385) = 311473
  LHS(72041, 346) = 311473
  LHS(50831, 361) = 311473
  LHS(42095, 367) = 311473
  LHS(22673, 380) = 311473
  LHS(8831, 389) = 311473
  LHS(84335, 337) = 311473
  LHS(45023, 365) = 311473
  LHS(24191, 379) = 311473
  LHS(36191, 371) = 311473
  LHS(16561, 384) = 311473
  LHS(40625, 368) = 311473
  LHS(53711, 359) = 311473
  LHS(55145, 358) = 311473
  LHS(74801, 344) = 311473
  LHS(49385, 362) = 311473
  LHS(81631, 339) = 311473
  LHS(10385, 388) = 311473
  LHS(62255, 353) = 311473
  LHS(88361, 334) = 311473
  LHS(39151, 369) = 311473
  LHS(77545, 342) = 311473
  LHS(47935, 363) = 311473
  LHS(66473, 350) = 311473
  LHS(94991, 329) = 311473
  LHS(98921, 326) = 311473
  LHS(37673, 370) = 311473
  LHS(73423, 345) = 311473
  LHS(25705, 378) = 311473
  LHS(7273, 390) = 311473
  LHS(63665, 352) = 311473
  LHS(11935, 387) = 311473
  LHS(18095, 383) = 311473
  LHS(27215, 377) = 311473
  LHS(76175, 343) = 311473
  LHS(59423, 355) = 311473
  LHS(46481, 364) = 311473
  LHS(96305, 328) = 311473
  LHS(70655, 347) = 311473
  LHS(80273, 340) = 311473
  LHS(56575, 357) = 311473
  RHS(47, 1) = 311473
331780:
  LHS(79730, 355) = 331780
  LHS(66788, 364) = 331780
  LHS(22882, 393) = 331780
  LHS(89572, 348) = 331780
  LHS(83972, 352) = 331780
  LHS(26018, 391) = 331780
  LHS(52028, 374) = 331780
  LHS(96482, 343) = 331780
  LHS(6962, 403) = 331780
  LHS(90962, 347) = 331780
  LHS(93730, 345) = 331780
  LHS(69692, 362) = 331780
  LHS(85378, 351) = 331780
  LHS(32242, 387) = 331780
  LHS(10178, 401) = 331780
  LHS(92348, 346) = 331780
  LHS(63868, 366) = 331780
  LHS(59458, 369) = 331780
  LHS(44498, 379) = 331780
  LHS(56498, 371) = 331780
  LHS(29138, 389) = 331780
  LHS(2108, 406) = 331780
  LHS(49028, 376) = 331780
  LHS(76882, 357) = 331780
  LHS(97852, 342) = 331780
  LHS(35330, 385) = 331780
  LHS(72580, 360) = 331780
  LHS(50530, 375) = 331780
  LHS(75452, 358) = 331780
  LHS(62402, 367) = 331780
  LHS(24452, 392) = 331780
  LHS(82562, 353) = 331780
  LHS(46012, 378) = 331780
  LHS(71138, 361) = 331780
  LHS(38402, 383) = 331780
  LHS(88178, 349) = 331780
  LHS(21308, 394) = 331780
  LHS(65330, 365) = 331780
  LHS(74018, 359) = 331780
  LHS(86780, 350) = 331780
  LHS(8572, 402) = 331780
  LHS(53522, 373) = 331780
